id,name,cat,subcat,tier,priority,lat,lon,yield_kt,burst,height_m,rationale,notes,sources
M07,National Grid ESO Control Centre (Wokingham),M,Grid control,T2,91,51.4011,-0.7953,100,air,500,National Grid Electricity System Operator main control centre. UK transmission system operation.,,NESO
J01,Port of Felixstowe,J,Container port,T2,92,51.9539,1.3511,100,air,500,Britain's busiest container port. ~40% of UK container trade. Hutchison Ports.,,Felixstowe
J02,London Gateway,J,Deep-water container port,T2,93,51.5158,0.5,100,air,500,DP World London Gateway. Deep-water container port on Thames. Adjacent data centre park.,,DP World
J04,Liverpool / Birkenhead (Mersey Docks),J,Atlantic container port,T2,94,53.4419,-3.0069,100,air,500,Mersey Docks container terminal at Seaforth. Main Atlantic container port for NW England.,Covered partly by Liverpool city strike (I07).,Peel Ports
J05,Port of Immingham,J,Largest UK port by tonnage,T2,95,53.6306,-0.1814,100,air,500,"Largest UK port by tonnage. Oil, coal, bulk cargo. Drax biomass imports.",,ABP
O01,Slough data centre cluster,O,Hyperscale DC cluster,T2,96,51.5112,-0.595,100,air,500,"Slough Trading Estate: Equinix LD4/LD5/LD6/LD8, Virtus, Digital Realty, Ark. Densest data centre cluster in Europe. AWS, Azure, Google, Oracle European points of presence.",Partly covered by London GZ 3 (I03).,"Uptime Institute, DCD"
O02,Docklands DC cluster (London),O,Internet exchange + hyperscale,T2,97,51.5083,-0.02,800,air,2000,"Telehouse North/East/West, Equinix LD1-3. LINX core. London main internet interconnect.",Covered by London GZ 1 (I01).,Uptime Institute
N09,Telehouse / LINX Docklands,N,UK internet exchange,T2,98,51.5081,-0.008,800,air,2000,LINX (London Internet Exchange) primary site at Telehouse North. UK internet traffic interchange. Covered by London GZ 1.,Overlap I01/O02.,LINX
N02,Oxwich Bay cable landing (S Wales),N,Transatlantic cable,T2,99,51.5519,-4.16,100,air,500,"Amitie, 2Africa and other major cables landing S Wales coast. Growing strategic importance.",,TeleGeography
N03,Goonhilly Earth Station (Cornwall),N,Satellite + cable,T2,100,50.0472,-5.1825,100,air,500,"Major satellite uplink facility (GEO, MEO, deep space). Adjacent undersea cable landings at Porthcurno.",Also covers nearby Porthcurno.,Goonhilly Earth Station
H10,QinetiQ Boscombe Down,H,Military flight test,T2,101,51.1519,-1.7472,100,air,500,UK Military Flying Test and Evaluation centre. Empire Test Pilots School. All UK military aircraft cleared here.,,QinetiQ
H11,DSTL Porton Down,H,CBRN defence research,T2,102,51.1233,-1.7014,100,air,500,Defence Science and Technology Laboratory. Chemical and biological defence research. Historic significance.,,DSTL
H05,Thales UK Glasgow (Linthouse),H,Sonar + optronics,T3,103,55.8778,-4.2361,100,air,500,"Thales UK. Sonar suites for RN submarines, optronic mast systems, ship radar.",,Thales UK
H07,MBDA Lostock (Bolton),H,Missile production,T3,104,53.5869,-2.4617,100,air,500,MBDA production facility. CAMM/Sea Ceptor manufacture.,,MBDA
H08,Leonardo UK Edinburgh (Crewe Toll),H,Airborne radars + EW,T3,105,55.9344,-3.2692,300,air,2000,"Captor-E/M radar (Typhoon/F-35), Osprey AESA, DAS systems. Sole UK airborne radar OEM.",Covered by Edinburgh city strike (I12).,Leonardo UK
H09,Leonardo UK Luton,H,Defensive aids + EW,T3,106,51.8797,-0.4047,100,air,500,"Defensive Aids Sub-System, laser warning, EW systems for UK combat aircraft.",,Leonardo UK
H12,QinetiQ Farnborough,H,Defence research HQ,T3,107,51.2833,-0.75,100,air,500,QinetiQ HQ. Historic RAE site. Wide-spectrum defence R&D.,,QinetiQ
H13,QinetiQ Portsdown Technology Park,H,Maritime sensors + underwater R&D,T3,108,50.8533,-1.1086,100,air,500,"Maritime sensor systems, underwater weapons research. Portsdown West site.",Portsmouth area — overlap with HMNB strike.,QinetiQ
H14,QinetiQ Aberporth,H,Weapons test range,T3,109,52.1389,-4.5683,100,air,500,"West Wales test range. Air-to-surface and air-to-ground weapons qualification, UAV trials.",,QinetiQ
H15,"Rolls-Royce Sinfin, Derby",H,Aero engine manufacturing,T3,110,52.8953,-1.4839,300,air,2000,Rolls-Royce aero engine manufacture (EJ200 for Typhoon). Derby — overlap with Raynesway (A07) and Derby city (I20).,Covered partly by Derby/A07 strikes.,Rolls-Royce
G06,RRH Portreath,G,Air defence radar,T3,111,50.2508,-5.2878,100,air,500,Remote Radar Head. South-west approaches air coverage.,,RAF
G09,DIS Chicksands,G,Defence Intelligence,T3,112,52.0258,-0.3814,100,air,500,Defence Intelligence Security Centre / DISC. Former NSA/GCHQ Chicksands site. Military intelligence training.,,MoD
D15,RAF Spadeadam,D,Electronic warfare range,T3,113,55.0306,-2.55,100,air,500,Largest electronic warfare tactics range in Europe. EW training for NATO fast jets.,,RAF
J06,Port of Dover,J,Cross-Channel ferry,T2,114,51.1261,1.3139,100,air,500,~40% of UK ro-ro freight with the continent. Cross-Channel chokepoint.,,Port of Dover
J07,Milford Haven,J,LNG + oil port,T2,115,51.7097,-5.0461,100,air,500,UK's 2nd largest port by tonnage. South Hook and Dragon LNG terminals. Valero refinery.,"Overlap L10, L11, L04.",Milford Haven Port Authority
J03,Port of Tilbury,J,General cargo + container,T3,116,51.4667,0.35,100,air,500,Port of Tilbury. London's primary grain and bulk port. ro-ro and container.,,Forth Ports
J08,Port of Grimsby,J,Humber port,T3,117,53.5742,-0.0714,100,air,500,Humber estuary. Adjacent to Immingham. Ro-ro and bulk.,,ABP
J09,Belfast Harbour,J,NI main port,T3,118,54.6167,-5.9,300,air,2000,Main Northern Ireland port. Harland and Wolff adjacent (Spirit Aero/H&W repair).,Covered by Belfast city strike (I14).,Belfast Harbour Commissioners
M02,"Dinorwig (Llanberis, N Wales)",M,Pumped storage,T3,119,53.1194,-4.1133,100,air,500,"Electric Mountain pumped storage, 1.7 GW. Critical for grid frequency stability during peak demand.",,Engie
M03,Cruachan (Argyll),M,Pumped storage,T3,120,56.3942,-5.115,100,air,500,"Hollow Mountain pumped storage, 440 MW. Scottish grid stability.",,Drax
M05,Richborough (Nemo Link),M,UK-Belgium interconnector,T3,121,51.2883,1.3261,100,air,500,"Nemo Link 1 GW HVDC converter station at Richborough, Kent. UK-Belgium.",,National Grid
M06,Bicker Fen (Viking Link),M,UK-Denmark interconnector,T3,122,52.9275,-0.1022,100,air,500,"Viking Link 1.4 GW HVDC converter station near Boston, Lincs. UK-Denmark.",,National Grid
M08,Iron Acton 400kV Substation,M,400 kV super-grid node,T3,123,51.55,-2.475,100,air,500,"Major 400 kV super-grid node, South Gloucestershire. SW England grid hub.",,National Grid
O03,Farnborough / Fleet DC cluster (Ark Zeta),O,Secure/gov DC,T2,124,51.2839,-0.7681,100,air,500,Ark Data Centres Farnborough Zeta / Leap DC. Major public-sector and defence-adjacent cloud hosting.,Overlap H12 QinetiQ Farnborough.,Ark
N04,Highbridge / Brean (Somerset),N,Cable landing,T3,125,51.2972,-3.0208,100,air,500,TAT-14 Bristol Channel landing point at Brean. Secondary transatlantic route.,,TeleGeography
N05,Lowestoft cable landing (Suffolk),N,N Sea + Scandinavian cables,T3,126,52.475,1.75,100,air,500,Scandinavian and North Sea cable landings. East Anglia coast.,,TeleGeography
N06,Winterton-on-Sea cable landing (Norfolk),N,N Sea cables,T3,127,52.7139,1.6972,100,air,500,"Pan-European and North Sea cable landings, Norfolk coast.",,TeleGeography
N07,Holyhead cable landing (Anglesey),N,Ireland cables,T3,128,53.3089,-4.6333,100,air,500,Cable landing connecting UK-Ireland. Severs critical cross-Irish Sea links.,,TeleGeography
N08,Scrabster / Thurso cable landing (Caithness),N,Nordic cables,T3,129,58.6128,-3.5444,100,air,500,Far-north cable landings connecting UK-Iceland-Faroes-Scandinavia.,,TeleGeography
O04,Park Royal DC cluster (West London),O,Colocation,T3,130,51.5269,-0.2836,100,air,500,"West London DC cluster: Global Switch Park Royal, Pulsant. London overspill capacity.",Partly covered by London GZ 3 (I03).,DCD
O05,Equinix Manchester MA1+,O,N England DC,T3,131,53.4856,-2.2944,300,air,2000,Equinix Manchester data centre cluster. Primary cloud on-ramp for NW England.,Covered by Manchester city strike (I05).,Equinix
O06,NGD Newport / Vantage (S Wales),O,Large DC,T3,132,51.5814,-3.0081,100,air,500,"Next Generation Data / Vantage Newport. One of Europe's largest single-site data centres. AWS, UK Gov data.",,Vantage
O07,STACK Infrastructure (West Drayton / Hayes),O,Hyperscale DC,T3,133,51.51,-0.48,100,air,500,Large west London hyperscale campus. Near Heathrow. Major cloud anchor.,Partly covered by London GZ 3.,STACK
L11,Dragon LNG (Milford Haven),L,LNG import terminal,T3,134,51.6956,-5.0358,100,air,500,Second Milford Haven LNG terminal. Shell/Ancala. Adjacent to South Hook.,,Dragon LNG
L12,Sullom Voe Oil Terminal (Shetland),L,Oil terminal,T3,135,60.4558,-1.3239,100,air,500,North Sea and West of Shetland oil terminal. BP-operated. Critical to N Sea production.,,BP
L13,Flotta Oil Terminal (Orkney),L,Oil terminal,T3,136,58.8333,-3.1333,100,air,500,"Repsol/Repsol Sinopec oil terminal, Orkney. Piper/Claymore/Flotta field output.",,Repsol
K08,Dungeness B (Kent),K,Nuclear power (defuelling),T3,137,50.9136,0.9614,100,ground,0,AGR in defuelling phase. Spent fuel on site — contamination risk.,,EDF
K09,Bradwell (Essex),K,Nuclear decommissioning,T3,138,51.7431,0.8958,100,ground,0,"Magnox decommissioning, Essex coast. Spent fuel in interim storage.",,NDA
K10,Trawsfynydd (N Wales),K,Nuclear decommissioning,T3,139,52.9236,-3.9467,100,ground,0,Magnox decommissioning. Proposed SMR candidate site. Radioactive inventory on site.,,NDA
K11,Chapelcross (Dumfriesshire),K,Nuclear decommissioning,T3,140,55.0167,-3.2361,100,ground,0,Former Magnox. Historically produced tritium for nuclear weapons. Decommissioning.,,NDA
K12,Dounreay (Caithness),K,Nuclear decommissioning,T3,141,58.5789,-3.7519,100,ground,0,Historic fast-reactor site. Significant radioactive inventory in decommissioning. Remote but significant.,,NDA
M09,Wylfa (Anglesey),M,Nuclear decom + major grid node,T3,142,53.4167,-4.4833,100,ground,0,Wylfa Magnox decommissioning and 400 kV super-grid substation. Future large-scale nuclear candidate site.,,"NDA, National Grid"
J10,Greenock / Clydeport,J,Clyde container port,T3,143,55.9533,-4.7667,100,air,500,Clydeport Greenock Ocean Terminal. Container and cruise. Clyde approaches.,,Peel Ports
C11,"Scottish Parliament, Holyrood",C,Devolved administration,T2,144,55.9522,-3.1758,300,air,2000,Scottish Parliament and government. Political decapitation of Scotland.,Covered by Edinburgh city strike (I12).,
C12,"Senedd / Senedd Cymru, Cardiff",C,Devolved administration,T2,145,51.4642,-3.1628,300,air,2000,Welsh Parliament and government. Political decapitation of Wales.,Covered by Cardiff city strike (I13).,
C13,"Stormont, Belfast",C,Devolved administration,T2,146,54.6042,-5.8344,300,air,2000,Northern Ireland Assembly and Executive. Political decapitation of Northern Ireland.,Covered by Belfast city strike (I14).,
I01,London — City / East,I,Financial + Docklands,T3,147,51.5144,-0.0919,800,air,2000,"City of London financial district, Bank of England, Docklands data centres. GZ 1 of 3 for London.",Multi-GZ pattern with I02 and I03.,ONS
I02,London — Westminster / Whitehall,I,Government centre,T3,148,51.5007,-0.1246,800,air,2000,"Parliament, Whitehall, Downing St, MoD, PINDAR, MI5, MI6. GZ 2 of 3 for London. Decapitates UK government.","Covers C01, C08, C09.",ONS
I03,London — West / Slough corridor,I,Industry + data centre cluster,T3,149,51.47,-0.38,800,air,2000,West London industrial + transport + Slough data centre cluster. GZ 3 of 3 for London.,Covers O01 (Slough DCs) and Heathrow (P01) on periphery.,ONS
I04,Birmingham,I,2nd largest city,T3,150,52.4862,-1.8904,300,air,2000,2nd largest UK city (~1.15M). Midlands industrial and commercial heartland.,,ONS
I05,Manchester,I,NW England regional capital,T3,151,53.4808,-2.2426,300,air,2000,"Greater Manchester ~2.9M. NW England economic hub. Major logistics, tech and media centre.",,ONS
I06,Glasgow,I,Scotland's largest city,T3,152,55.8642,-4.2518,300,air,2000,Greater Glasgow ~1.85M. Scotland's largest urban area. Naval shipbuilding on the Clyde.,Covers H03/H04 Govan/Scotstoun shipyards.,ONS
I07,Liverpool,I,NW England port city,T3,153,53.4084,-2.9916,300,air,2000,Merseyside ~1.4M. Major Atlantic port and container terminal. Regional industrial hub.,,ONS
I08,Leeds,I,Yorkshire financial centre,T3,154,53.8008,-1.5491,300,air,2000,"West Yorkshire financial and commercial centre. ~800k city, ~1.8M metro.",,ONS
I09,Sheffield,I,Steel and engineering,T3,155,53.3811,-1.4701,300,air,2000,Historic steel and engineering city. Advanced manufacturing cluster. Pop ~580k.,,ONS
I10,Bristol,I,SW England aerospace,T3,156,51.4545,-2.5879,300,air,2000,"Aerospace industry (Airbus Filton, GKN). Port of Bristol. Pop ~470k.",,ONS
I11,Newcastle upon Tyne,I,NE England regional capital,T3,157,54.9783,-1.6178,300,air,2000,Tyneside conurbation ~780k. NE regional capital.,,ONS
I12,Edinburgh,I,Scottish capital,T3,158,55.9533,-3.1883,300,air,2000,Scotland's capital. Financial services hub. ~510k city. Scottish Parliament (C12) nearby.,Covers C12 Holyrood and H08 Leonardo.,ONS
I13,Cardiff,I,Welsh capital,T3,159,51.4816,-3.1791,300,air,2000,Capital of Wales. Administrative and commercial centre. ~365k city.,Covers C13 Senedd.,ONS
I14,Belfast,I,NI capital,T3,160,54.5973,-5.9301,300,air,2000,"Capital of Northern Ireland. Aerospace industry (Spirit Aero, former Short Brothers). ~345k.",Covers C14 Stormont.,ONS
I15,Nottingham,I,East Midlands,T3,161,52.9548,-1.1581,300,air,2000,East Midlands regional centre. ~330k city. Pharmaceutical manufacturing.,,ONS
I16,Southampton,I,S coast port city,T3,162,50.9097,-1.4044,300,air,2000,"South coast port — container, cruise and ro-ro. Pop ~270k. Adjacent Fawley refinery.",Overlap with J01/L01.,ONS
I17,Portsmouth,I,RN city,T3,163,50.8198,-1.088,300,air,2000,Royal Navy HQ city. Pop ~215k. Probably covered by HMNB Portsmouth strike.,Overlap E01/C05.,ONS
I18,Plymouth,I,SW naval city,T3,164,50.3755,-4.1427,300,air,2000,UK's largest naval city. Pop ~264k. Largely covered by HMNB Devonport strike.,Overlap A05.,ONS
I19,Leicester,I,East Midlands,T3,165,52.6369,-1.1398,300,air,2000,East Midlands manufacturing and commercial city. Pop ~370k.,,ONS
I20,Coventry,I,Midlands engineering,T3,166,52.4068,-1.5197,300,air,2000,West Midlands automotive and engineering. Pop ~345k. Rebuilt after WWII blitz.,,ONS
I21,Stoke-on-Trent,I,Midlands industrial,T3,167,53.0027,-2.1794,300,air,2000,Midlands industrial city. Pop ~260k.,,ONS
I22,Wolverhampton,I,West Midlands,T3,168,52.5862,-2.1282,300,air,2000,West Midlands industrial city. Pop ~260k. Engineering and manufacturing.,,ONS
I23,Derby,I,Aerospace + rail engineering,T3,169,52.9225,-1.4746,300,air,2000,"Rolls-Royce HQ, Toyota, Bombardier trains. Pop ~260k. Overlap with A07 Raynesway.","Overlap A07, H15.",ONS
I24,Reading,I,Thames Valley tech hub,T3,170,51.4543,-0.9781,300,air,2000,Thames Valley tech corridor HQ cluster. Pop ~320k. 10 miles from AWE Aldermaston.,,ONS
I25,Milton Keynes,I,New city,T3,171,52.0406,-0.7594,300,air,2000,"New city, logistics hub. Pop ~290k. Strategic road junction (M1/A5).",,ONS
I26,Cambridge,I,Science and tech cluster,T3,172,52.2053,0.1218,300,air,2000,"Cambridge science and biotech cluster. ARM Holdings, AstraZeneca, Mott MacDonald. Pop ~145k.",,ONS
I27,Oxford,I,Academic and tech,T3,173,51.752,-1.2577,300,air,2000,University and tech cluster. BMW MINI plant. Pop ~160k.,,ONS
I28,Swansea,I,South Wales,T3,174,51.6214,-3.9436,300,air,2000,South Wales industrial and port city. Pop ~240k.,,ONS
I29,Aberdeen,I,North Sea oil capital,T3,175,57.1497,-2.0943,300,air,2000,North Sea oil and gas industry hub. Port and logistics. Pop ~200k.,,ONS
I30,Dundee,I,East Scotland,T3,176,56.462,-2.9707,300,air,2000,"Scottish east coast city. Tech sector (video games — Rockstar/DC Thompson), biomedical. Pop ~150k.",,ONS
I31,Kingston upon Hull,I,E Yorkshire port,T3,177,53.7456,-0.3367,300,air,2000,Humber estuary port city. Siemens wind turbine manufacture. Pop ~260k.,,ONS
I32,Middlesbrough / Teesside,I,Industrial NE,T3,178,54.5742,-1.2349,300,air,2000,"Teesside industrial conurbation. Steel, chemicals, Wilton industrial complex. ~300k area.",,ONS
I33,Sunderland,I,NE England,T3,179,54.9069,-1.3833,300,air,2000,NE port city. Nissan UK car plant — largest single car factory in UK. Pop ~275k.,,ONS
I34,Preston,I,Lancashire,T3,180,53.7632,-2.7031,300,air,2000,Lancashire city. Near BAE Warton (H01) and Samlesbury (H02). Pop ~140k.,,ONS
I35,Brighton and Hove,I,South coast,T3,181,50.8225,-0.1372,300,air,2000,"South coast. ~280k. University city, secondary commuter city for London.",,ONS
I36,Bournemouth / Poole,I,South coast conurbation,T3,182,50.7192,-1.8808,300,air,2000,South coast conurbation ~470k including Christchurch. SBS HQ at Poole (C11).,Overlap C11 Poole SBS.,ONS
I37,Norwich,I,East Anglia,T3,183,52.6309,1.2974,300,air,2000,East Anglia regional centre. ~145k. Insurance/financial sector.,,ONS
I38,York,I,Yorkshire,T3,184,53.96,-1.0873,300,air,2000,"North Yorkshire. ~210k. Railway engineering (National Railway Museum, train maintenance).",,ONS
I39,Peterborough,I,East,T3,185,52.5695,-0.2405,300,air,2000,Eastern England logistics hub. ~215k. A1/East Coast Main Line junction.,,ONS
P01,London Heathrow (LHR),P,Primary UK hub airport,T3,186,51.47,-0.4543,100,air,500,UK's primary international hub. ~80M pax/year. Strategic airlift capability. Jet fuel depot.,Partly covered by London GZ 3 (I03).,Heathrow
P02,London Gatwick (LGW),P,Secondary London hub,T3,187,51.1537,-0.1821,100,air,500,2nd London airport. ~45M pax. Backup international routing.,,Gatwick
P03,East Midlands Airport (EMA),P,DHL/UPS cargo hub,T3,188,52.8311,-1.3281,100,air,500,"UK's largest pure-cargo airport (DHL, UPS, Royal Mail). Strategic logistics vulnerability.",,EMA
P04,Manchester Airport (MAN),P,N England hub,T3,189,53.3537,-2.275,300,air,2000,Primary airport for N England and Scotland. ~28M pax. Adjacent to Manchester.,Covered by Manchester city strike (I05).,MAG
P05,Prestwick Airport (PIK),P,NATO diversion + USAF transit,T3,190,55.5094,-4.5867,100,air,500,NATO designated diversion airfield. USAF transatlantic transit hub. Historically: Cold War strategic use.,,Prestwick Airport
P06,Edinburgh Airport (EDI),P,Scotland hub,T3,191,55.95,-3.3725,300,air,2000,Busiest Scottish airport. Adjacent to Edinburgh city.,Covered by Edinburgh city strike (I12).,Edinburgh Airport
P07,Belfast International / Aldergrove (BFS),P,NI airport + military,T3,192,54.6575,-6.2158,100,air,500,"Belfast International. Former RAF Aldergrove, 5 Regiment Army Air Corps present. Military-civil dual use.",,Belfast Airport
P08,London Stansted (STN),P,London NE airport + cargo,T3,193,51.885,0.235,100,air,500,Low-cost hub and freight. Amazon Air UK hub.,,Stansted
